i,List1,List2,List2Check
0,127,0,0
1,128,127,127
2,130,255,255
3,127,385,385
4,128,512,512
5,129,640,640
6,127,769,769
7,129,896,896
8,128,1025,1025
9,126,1153,1153
10,130,1279,1279
11,128,1409,1409
12,127,1537,1537
13,130,1664,1664
14,127,1794,1794
15,127,1921,1921
16,130,2048,2048
17,127,2178,2178
18,128,2305,2305
19,130,2433,2433
20,127,2563,2563
21,127,2690,2690
22,130,2817,2817
23,127,2947,2947
24,128,3074,3074
25,128,3202,3202
26,127,3330,3330
27,129,3457,3457
28,128,3586,3586
29,127,3714,3714
30,130,3841,3841
31,128,3971,3971
32,126,4099,4099
33,130,4225,4225
34,128,4355,4355
35,127,4483,4483
36,130,4610,4610
37,127,4740,4740
38,127,4867,4867
39,130,4994,4994
40,127,5124,5124
41,128,5251,5251
42,129,5379,5379
43,127,5508,5508
44,128,5635,5635
45,129,5763,5763
46,127,5892,5892
47,129,6019,6019
48,128,6148,6148
49,126,6276,6276
50,130,6402,6402
51,128,6532,6532
52,126,6660,6660
53,129,6786,6786
54,128,6915,6915
55,126,7043,7043
56,130,7169,7169
57,128,7299,7299
58,126,7427,7427
59,130,7553,7553
60,127,7683,7683
61,127,7810,7810
62,130,7937,7937
63,127,8067,8067
64,128,8194,8194
65,128,8322,8322
66,127,8450,8450
67,129,8577,8577
68,128,8706,8706
69,126,8834,8834
70,129,8960,8960
71,128,9089,9089
72,126,9217,9217
73,130,9343,9343
74,129,9473,9473
75,126,9602,9602
76,129,9728,9728
77,128,9857,9857
78,127,9985,9985
79,129,10112,10112
80,128,10241,10241
81,127,10369,10369
82,129,10496,10496
83,127,10625,10625
84,128,10752,10752
85,129,10880,10880
86,126,11009,11009
87,129,11135,11135
88,129,11264,11264
89,126,11393,11393
90,130,11519,11519
91,129,11649,11649
92,126,11778,11778
93,129,11904,11904
94,129,12033,12033
95,126,12162,12162
96,129,12288,12288
97,128,12417,12417
98,127,12545,12545
99,129,12672,12672
100,128,12801,12801
101,128,12929,12929
102,129,13057,13057
103,127,13186,13186
104,128,13313,13313
105,129,13441,13441
106,127,13570,13570
107,129,13697,13697
108,130,13826,13826
109,125,13956,13956
110,129,14081,14081
111,130,14210,14210
112,125,14340,14340
113,129,14465,14465
114,129,14594,14594
115,126,14723,14723
116,129,14849,14849
117,129,14978,14978
118,128,15107,15107
119,129,15235,15235
120,127,15364,15364
121,128,15491,15491
122,129,15619,15619
123,127,15748,15748
124,128,15875,15875
125,130,16003,16003
126,126,16133,16133
127,128,16259,16259
128,130,16387,16387
129,126,16517,16517
130,127,16643,16643
131,130,16770,16770
132,126,16900,16900
133,128,17026,17026
134,130,17154,17154
135,127,17284,17284
136,128,17411,17411
137,128,17539,17539
138,127,17667,17667
139,129,17794,17794
140,127,17923,17923
141,127,18050,18050
142,130,18177,18177
143,126,18307,18307
144,128,18433,18433
145,130,18561,18561
146,127,18691,18691
147,127,18818,18818
148,130,18945,18945
149,126,19075,19075
150,128,19201,19201
151,130,19329,19329
152,127,19459,19459
153,127,19586,19586
154,129,19713,19713
155,127,19842,19842
156,128,19969,19969
157,128,20097,20097
158,127,20225,20225
159,129,20352,20352
160,127,20481,20481
161,127,20608,20608
162,131,20735,20735
163,127,20866,20866
164,126,20993,20993
165,131,21119,21119
166,126,21250,21250
167,127,21376,21376
168,130,21503,21503
169,127,21633,21633
170,127,21760,21760
171,129,21887,21887
172,127,22016,22016
173,128,22143,22143
174,129,22271,22271
175,127,22400,22400
176,128,22527,22527
177,129,22655,22655
178,127,22784,22784
179,130,22911,22911
180,128,23041,23041
181,126,23169,23169
182,130,23295,23295
183,128,23425,23425
184,126,23553,23553
185,130,23679,23679
186,128,23809,23809
187,126,23937,23937
188,130,24063,24063
189,128,24193,24193
190,128,24321,24321
191,129,24449,24449
192,127,24578,24578
193,128,24705,24705
194,129,24833,24833
195,127,24962,24962
196,129,25089,25089
197,128,25218,25218
198,127,25346,25346
199,129,25473,25473
200,128,25602,25602
201,126,25730,25730
202,130,25856,25856
203,128,25986,25986
204,126,26114,26114
205,130,26240,26240
206,129,26370,26370
207,127,26499,26499
208,129,26626,26626
209,128,26755,26755
210,127,26883,26883
211,129,27010,27010
212,127,27139,27139
213,129,27266,27266
214,129,27395,27395
215,126,27524,27524
216,129,27650,27650
217,129,27779,27779
218,126,27908,27908
219,129,28034,28034
220,128,28163,28163
221,126,28291,28291
222,130,28417,28417
223,129,28547,28547
224,126,28676,28676
225,129,28802,28802
226,128,28931,28931
227,126,29059,29059
228,129,29185,29185
229,128,29314,29314
230,127,29442,29442
231,129,29569,29569
232,127,29698,29698
233,128,29825,29825
234,130,29953,29953
235,126,30083,30083
236,128,30209,30209
237,129,30337,30337
238,126,30466,30466
239,129,30592,30592
240,129,30721,30721
241,126,30850,30850
242,129,30976,30976
243,128,31105,31105
244,126,31233,31233
245,129,31359,31359
246,129,31488,31488
247,126,31617,31617
248,129,31743,31743
249,128,31872,31872
250,128,32000,32000
251,129,32128,32128
252,127,32257,32257
253,128,32384,32384
254,129,32512,32512
255,126,32641,32641
256,128,32767,32767
257,130,32895,32895
258,126,33025,33025
259,128,33151,33151
260,130,33279,33279
261,126,33409,33409
262,129,33535,33535
263,129,33664,33664
264,126,33793,33793
265,129,33919,33919
266,129,34048,34048
267,127,34177,34177
268,129,34304,34304
269,128,34433,34433
270,127,34561,34561
271,129,34688,34688
272,127,34817,34817
273,128,34944,34944
274,130,35072,35072
275,126,35202,35202
276,128,35328,35328
277,130,35456,35456
278,127,35586,35586
279,128,35713,35713
280,130,35841,35841
