#delimieter: ,
#columns: house,station
#types: UINT,UINT
house,station
101,35
101,26
101,38
101,11
101,14
102,22
102,44
102,39
102,25
102,25
102,8
102,18
102,34
103,30
103,35
103,39
103,33
104,34
104,43
104,43
105,37
105,0
105,27
105,4
105,43
106,0
106,17
106,40
106,40
106,46
106,31
106,35
106,4
106,15
106,5
106,29
106,22
107,35
107,41
107,8
107,43
108,40
108,31
108,25
108,22
108,43
108,29
109,48
109,8
109,12
110,9
110,7
110,47
110,44
110,44
110,12
110,26
110,24
110,1
110,1
110,7
110,20
110,8
110,2
110,21
110,38
110,1
110,30
110,17
110,48
111,44
111,38
112,3
112,21
112,2
112,47
112,30
112,9
112,12
112,17
112,32
112,14
112,47
112,13
112,43
112,27
112,5
112,17
112,15
112,49
112,20
112,31
113,42
113,24
113,25
113,43
113,10
113,20
113,34
113,30
114,48
114,13
115,42
115,23
115,0
115,44
115,44
115,19
116,48
116,16
116,6
116,33
116,13
116,8
116,33
116,3
116,49
117,18
117,46
117,31
117,0
117,46
118,7
118,12
118,28
118,38
118,27
118,24
118,37
119,24
119,4
119,6
119,46
119,46
120,30
120,43
121,36
121,27
121,36
122,42
122,40
122,27
122,3
122,20
122,23
122,8
122,29
124,7
124,27
124,6
124,9
124,47
124,12
125,11
125,1
125,35
125,18
125,23
125,0
125,9
125,27
125,33
125,32
125,47
125,18
125,43
125,37
126,42
126,44
127,3
127,9
128,27
128,48
128,28
128,40
128,31
128,4
128,17
128,23
128,7
128,23
128,29
128,39
128,32
128,42
128,42
128,3
129,21
129,31
129,14
129,14
129,24
130,21
130,48
130,46
130,39
130,20
131,38
131,20
131,3
131,43
131,15
131,33
131,38
131,34
131,48
132,46
132,2
132,22
132,26
132,29
132,11
132,40
132,44
132,47
132,18
132,49
132,19
132,12
132,35
134,6
134,16
134,44
134,6
135,37
135,41
135,23
135,46
135,30
135,45
135,16
136,48
136,20
136,8
136,48
136,12
136,39
137,1
137,36
137,3
137,26
137,42
138,10
139,35
139,38
139,25
140,17
140,35
140,49
140,15
140,11
140,16
141,8
142,5
142,7
142,41
143,47
143,14
143,9
143,20
143,0
144,27
144,48
144,35
144,19
144,18
144,20
144,11
144,8
144,8
144,39
145,25
145,14
145,29
145,8
145,28
145,15
145,38
145,48
145,49
146,10
147,48
147,37
147,8
147,1
147,17
148,41
148,47
148,13
148,40
148,15
149,0
149,32
149,3
149,24
149,7
149,42
149,9
149,23
149,27
149,18
149,6
150,26
150,4
150,43
150,41
151,3
152,1
152,49
152,4
152,26
152,25
152,28
152,19
152,26
152,20
152,4
152,5
152,46
153,34
153,42
153,5
153,6
153,32
153,14
153,24
153,21
153,16
153,37
154,8
154,22
155,47
155,19
155,41
155,17
156,36
156,23
156,1
157,12
157,21
157,16
157,35
157,5
157,27
157,18
157,22
157,32
157,25
157,27
157,35
157,18
158,34
158,15
159,22
159,17
159,33
159,8
159,8
159,15
159,43
159,10
159,24
159,46
159,2
159,30
159,34
159,10
159,48
159,11
159,25
159,27
159,25
159,40
160,23
160,17
160,42
160,21
160,3
160,8
160,35
160,12
160,26
160,43
160,4
160,7
160,48
160,46
160,46
160,16
160,16
160,19
161,7
161,25
161,13
161,13
162,19
163,22
164,14
164,17
165,47
166,38
167,8
167,5
168,11
168,22
168,16
168,8
168,32
169,12
170,44
170,39
171,7
171,41
172,16
173,41
173,41
173,10
173,2
173,12
173,26
173,46
173,38
173,20
173,44
173,15
173,20
173,46
173,2
173,10
173,44
173,30
174,31
174,11
174,20
174,6
174,14
174,44
174,23
174,48
174,30
175,10
175,46
176,36
176,35
176,3
177,30
177,42
177,27
177,44
177,39
177,2
177,33
177,26
177,25
177,41
177,21
177,27
177,44
177,16
177,43
177,0
177,10
178,26
178,25
178,37
179,23
179,14
179,42
180,0
180,31
180,5
180,9
181,17
181,30
181,38
181,48
181,30
181,16
181,13
181,22
181,35
181,37
181,13
181,2
181,45
182,7
182,22
182,2
182,19
182,21
182,13
182,26
182,6
182,0
182,47
182,31
182,40
182,25
182,28
182,5
182,27
182,32
183,20
183,14
183,11
183,41
184,46
184,22
185,9
185,22
185,32
185,21
185,35
185,40
185,38
185,47
185,1
185,10
185,35
185,2
185,21
185,30
185,48
185,43
185,32
186,43
186,6
187,5
187,26
187,2
187,31
187,43
187,32
187,37
187,27
187,19
187,23
187,24
187,5
187,12
187,27
187,30
187,26
187,45
187,14
188,19
188,41
188,47
189,27
189,24
189,6
189,0
189,5
189,37
189,2
190,14
190,9
190,47
190,24
191,11
191,26
191,35
191,1
191,28
191,41
191,6
191,31
191,31
191,8
192,9
192,40
192,35
192,34
192,18
192,22
192,23
193,29
193,8
193,29
193,49
194,20
195,27
195,31
195,26
195,25
195,41
195,44
195,11
196,23
196,9
197,17
197,3
198,10
198,30
198,15
198,10
198,31
198,12
198,44
198,12
198,2
198,11
198,19
198,20
198,19
198,25
198,12
198,30
198,22
198,41
198,30
198,36
199,49
199,44
199,41
199,17
199,44
199,34
199,16
199,14
199,3
199,38
