vertex,cluster
141060,0
142574,0
147829,0
152881,0
187693,0
204882,0
210998,0
216434,0
219126,0
227991,0
234866,0
251805,0
254467,0
254894,0
260770,0
261905,0
276378,0
307374,0
308166,0
310651,0
313536,0
313936,0
382576,0
396051,0
406827,0
417723,0
429630,0
444066,0
444427,0
455138,0
477789,0
495279,0
518241,0
523266,0
524606,0
547998,0
586499,0
588946,0
592101,0
620711,0
625594,0
639751,0
651265,0
664863,0
678708,0
692777,0
695561,0
707806,0
743380,0
753521,0
754736,0
769967,0
785412,0
786992,0
791027,0
794206,0
801888,0
819082,0
825867,0
837565,0
839308,0
846769,0
902751,0
913636,0
2357,0
2635,0
3464,0
3512,0
3593,0
4870,0
9594,0
10897,0
11374,0
11592,0
12055,0
13860,0
16344,0
17039,0
17045,0
18171,0
19619,0
22867,0
23435,0
23966,0
24024,0
24153,0
25311,0
31160,0
39792,0
44408,0
49528,0
50706,0
51603,0
53465,0
56464,0
60364,0
62049,0
79662,0
88745,0
92478,0
100758,0
117468,0
120498,0
138607,0
153395,0
163810,0
167423,0
174452,0
200731,0
205614,0
211126,0
214296,0
221247,0
228078,0
233489,0
245037,0
256118,0
256479,0
274046,0
286503,0
317639,0
325346,0
326550,0
342565,0
353755,0
371618,0
372528,0
378392,0
383238,0
384426,0
395838,0
408335,0
409329,0
425103,0
442724,0
445047,0
445244,0
449817,0
465256,0
466995,0
499054,0
499228,0
505057,0
525944,0
535197,0
544954,0
557534,0
562139,0
562667,0
569711,0
577773,0
578985,0
581176,0
591902,0
599824,0
602730,0
603794,0
606758,0
623742,0
639571,0
643970,0
667315,0
674602,0
678107,0
699536,0
701289,0
708650,0
711703,0
714284,0
728685,0
732424,0
738190,0
739170,0
740083,0
744166,0
745137,0
748956,0
759695,0
787924,0
789226,0
791297,0
794239,0
836682,0
838305,0
838494,0
845951,0
852362,0
864397,0
873088,0
874006,0
875829,0
878653,0
888607,0
897092,0
62,0
351,0
687,0
1607,0
1998,0
2443,0
2575,0
2693,0
3504,0
4134,0
4618,0
5010,0
5431,0
5602,0
5999,0
6228,0
6645,0
7049,0
8355,0
8425,0
8667,0
8691,0
9147,0
9709,0
9786,0
9938,0
10190,0
10950,0
11434,0
11720,0
12563,0
12612,0
13386,0
13589,0
13776,0
13821,0
14417,0
14573,0
15030,0
15247,0
15503,0
15526,0
15706,0
16273,0
16647,0
16994,0
17293,0
17518,0
17575,0
17639,0
17694,0
17751,0
18019,0
18169,0
18177,0
18380,0
18422,0
18431,0
18619,0
18737,0
19220,0
19530,0
19547,0
19625,0
19658,0
19687,0
19691,0
19808,0
20052,0
20072,0
20305,0
20488,0
20573,0
20879,0
21643,0
21892,0
21934,0
22272,0
22421,0
22635,0
22702,0
23868,0
23919,0
24367,0
25299,0
25396,0
25436,0
29886,0
31075,0
40057,0
40779,0
42214,0
48141,0
48985,0
55376,0
55650,0
57818,0
60760,0
68464,0
70049,0
72475,0
72897,0
75454,0
80293,0
81074,0
81115,0
83692,0
96413,0
97321,0
100630,0
104701,0
105460,0
113389,0
113866,0
116311,0
118153,0
119108,0
149772,0
150538,0
151328,0
151778,0
151936,0
160004,0
164709,0
166300,0
168686,0
168903,0
169210,0
171920,0
175103,0
176045,0
176068,0
180680,0
180720,0
182595,0
185285,0
185957,0
197055,0
206444,0
209035,0
216486,0
217727,0
222079,0
227131,0
230497,0
234411,0
244183,0
244901,0
246841,0
248278,0
249446,0
253839,0
254080,0
256591,0
257633,0
264123,0
264136,0
266524,0
267839,0
271617,0
271769,0
271843,0
274869,0
275418,0
277614,0
280156,0
282353,0
283255,0
293611,0
294762,0
296567,0
300887,0
304549,0
304935,0
309370,0
309600,0
313159,0
314982,0
316544,0
320129,0
322178,0
330288,0
332453,0
333760,0
339681,0
341043,0
341934,0
345796,0
350875,0
355312,0
363067,0
371302,0
381745,0
382940,0
383254,0
383791,0
385661,0
386119,0
387819,0
388416,0
390348,0
392246,0
403425,0
405818,0
409958,0
412212,0
413026,0
415483,0
415908,0
418588,0
419664,0
420666,0
420921,0
421100,0
421541,0
422194,0
424775,0
427411,0
430137,0
440563,0
443445,0
449811,0
453081,0
462090,0
466467,0
467738,0
468884,0
471800,0
471914,0
477587,0
479016,0
479032,0
479122,0
481505,0
481946,0
482403,0
485029,0
487351,0
487779,0
492110,0
492664,0
493793,0
496446,0
497039,0
497133,0
500290,0
502402,0
503669,0
504553,0
505769,0
515154,0
515332,0
518650,0
518717,0
520045,0
525705,0
528730,0
531708,0
538437,0
541425,0
545365,0
554113,0
554699,0
555778,0
560013,0
560353,0
562086,0
564177,0
564843,0
566470,0
568560,0
573866,0
574312,0
576336,0
579970,0
592012,0
593551,0
595859,0
601113,0
606081,0
611962,0
616275,0
622195,0
622390,0
626624,0
626677,0
627258,0
627926,0
634341,0
634946,0
636158,0
642891,0
646381,0
655503,0
656659,0
659080,0
665804,0
670156,0
670566,0
671637,0
676425,0
681050,0
697096,0
697992,0
703764,0
708021,0
709423,0
712857,0
713004,0
719093,0
729514,0
732741,0
734060,0
734468,0
736057,0
736122,0
741995,0
744279,0
746245,0
746913,0
752579,0
752819,0
760384,0
762015,0
763287,0
764476,0
766406,0
769341,0
772583,0
775568,0
777282,0
778447,0
781385,0
781991,0
782797,0
788417,0
789015,0
793545,0
794667,0
807662,0
809622,0
811098,0
812707,0
813636,0
815705,0
815917,0
821101,0
834196,0
835631,0
835873,0
841756,0
842635,0
842841,0
843202,0
847277,0
847447,0
850514,0
852268,0
857091,0
859718,0
860015,0
865940,0
866428,0
868696,0
868883,0
872218,0
872377,0
874975,0
877147,0
877337,0
881830,0
882949,0
883977,0
886221,0
887376,0
888559,0
892127,0
893722,0
894492,0
896759,0
897989,0
898020,0
898370,0
898515,0
898807,0
899760,0
902201,0
908974,0
909035,0
911738,0
915890,0
91,0
153,0
159,0
299,0
318,0
445,0
493,0
545,0
756,0
769,0
819,0
1016,0
1119,0
1173,0
1185,0
1411,0
1647,0
1690,0
1959,0
2185,0
2214,0
2278,0
2331,0
2341,0
2528,0
2885,0
3166,0
3322,0
3365,0
3383,0
3617,0
3686,0
3841,0
3861,0
3862,0
3903,0
4065,0
4115,0
4136,0
4308,0
4557,0
4762,0
5224,0
5236,0
5271,0
5277,0
5345,0
5358,0
5373,0
5564,0
5570,0
5622,0
5769,0
6155,0
6303,0
6361,0
6700,0
6871,0
6935,0
6973,0
7111,0
7132,0
7260,0
7264,0
7292,0
7473,0
7779,0
7810,0
7897,0
7920,0
8212,0
8239,0
8460,0
8479,0
8575,0
8608,0
8764,0
8773,0
8797,0
8836,0
8911,0
8993,0
9205,0
9254,0
9279,0
9302,0
9351,0
9366,0
9756,0
9829,0
9889,0
10000,0
10049,0
10059,0
10080,0
10476,0
10613,0
10752,0
10894,0
11021,0
11098,0
11123,0
11231,0
11233,0
11534,0
11580,0
11706,0
11737,0
11758,0
11793,0
11833,0
12004,0
12016,0
12096,0
12120,0
12329,0
12430,0
12433,0
12667,0
12725,0
12783,0
12816,0
12992,0
13201,0
13317,0
13383,0
13421,0
13586,0
13600,0
13780,0
13948,0
14081,0
14345,0
14479,0
14508,0
14516,0
14606,0
14777,0
14810,0
14839,0
14871,0
14928,0
15011,0
15149,0
15244,0
15378,0
15380,0
15410,0
15450,0
15480,0
15620,0
15721,0
15794,0
15802,0
15807,0
15822,0
15906,0
16016,0
16337,0
16424,0
16565,0
16657,0
16931,0
17005,0
17025,0
17088,0
17152,0
17185,0
17199,0
17229,0
17265,0
17414,0
17569,0
17656,0
17663,0
17837,0
17850,0
17861,0
17970,0
18096,0
18238,0
18291,0
18303,0
18393,0
18438,0
18442,0
18594,0
18816,0
19082,0
19148,0
19159,0
19296,0
19435,0
19474,0
19553,0
19664,0
19845,0
20014,0
20211,0
20326,0
20336,0
20357,0
20400,0
20455,0
20527,0
20558,0
20562,0
20583,0
20689,0
20719,0
20756,0
20806,0
20864,0
21165,0
21296,0
21362,0
21576,0
21604,0
22027,0
22080,0
22088,0
22156,0
22221,0
22234,0
22243,0
22337,0
22359,0
22369,0
22687,0
22704,0
22924,0
22975,0
22997,0
23293,0
23741,0
23761,0
23818,0
23824,0
23862,0
24023,0
24397,0
24428,0
24815,0
24884,0
24995,0
25009,0
25254,0
25389,0
25462,0
25474,0
25542,0
25613,0
25624,0
25661,0
25714,0
25965,0
26941,0
27365,0
27912,0
27920,0
29737,0
30766,0
32281,0
33263,0
33543,0
40094,0
40896,0
41357,0
44040,0
44936,0
46128,0
46704,0
47330,0
49881,0
52096,0
53668,0
55000,0
55371,0
56011,0
56624,0
57827,0
57946,0
58493,0
58930,0
58945,0
59084,0
59214,0
61303,0
66300,0
68666,0
69049,0
70017,0
72128,0
74421,0
75168,0
75342,0
76066,0
77982,0
78929,0
80726,0
82506,0
82528,0
83128,0
83322,0
85312,0
85543,0
85599,0
89190,0
91131,0
91969,0
93529,0
97763,0
98245,0
98508,0
98611,0
98858,0
99494,0
101700,0
105401,0
105788,0
105863,0
107861,0
109495,0
110253,0
113186,0
113602,0
114830,0
115601,0
115803,0
117903,0
118719,0
121113,0
121605,0
123013,0
124303,0
125093,0
126487,0
128068,0
128079,0
128292,0
128705,0
129620,0
130323,0
130478,0
133198,0
134173,0
134225,0
135071,0
135423,0
136686,0
136934,0
137031,0
137805,0
142230,0
142505,0
143538,0
144042,0
144888,0
146617,0
146814,0
146957,0
150748,0
150844,0
151940,0
152102,0
153544,0
154034,0
154788,0
155557,0
155762,0
157389,0
158136,0
160307,0
161180,0
161793,0
162734,0
163487,0
164123,0
164818,0
165140,0
166921,0
166976,0
166979,0
168146,0
168778,0
169630,0
170890,0
170953,0
172384,0
173839,0
176067,0
176885,0
177110,0
178484,0
179132,0
179756,0
179819,0
181032,0
184145,0
184769,0
185408,0
186581,0
186786,0
188681,0
190510,0
190581,0
190741,0
191048,0
191390,0
192318,0
193864,0
194257,0
194262,0
194879,0
195473,0
195562,0
196445,0
198968,0
199623,0
199844,0
200695,0
200942,0
201127,0
201382,0
201537,0
202256,0
203704,0
204731,0
205053,0
205099,0
205910,0
206398,0
206664,0
206723,0
206899,0
207342,0
208471,0
208890,0
209826,0
210349,0
211103,0
211347,0
212272,0
213695,0
214127,0
214562,0
215145,0
215590,0
215689,0
216302,0
216755,0
217847,0
218957,0
219143,0
220482,0
220772,0
221648,0
222408,0
223371,0
224491,0
226749,0
227696,0
227833,0
231404,0
231803,0
232669,0
233391,0
233507,0
233775,0
234710,0
235325,0
235886,0
238637,0
239625,0
242922,0
246858,0
248903,0
249113,0
249124,0
249872,0
251450,0
252174,0
252805,0
253025,0
253307,0
254029,0
254612,0
256113,0
256135,0
257531,0
260639,0
261111,0
263833,0
264694,0
264703,0
265598,0
265728,0
265760,0
266075,0
266211,0
267515,0
267540,0
273089,0
274303,0
274609,0
274790,0
274848,0
274999,0
276039,0
277531,0
279234,0
280605,0
282649,0
284814,0
285823,0
286340,0
286581,0
286599,0
286932,0
289464,0
290444,0
291097,0
292404,0
293218,0
294295,0
295325,0
295548,0
296051,0
296081,0
296660,0
296678,0
296934,0
297904,0
298459,0
300994,0
301854,0
301893,0
302439,0
302615,0
303762,0
305620,0
307661,0
307712,0
308398,0
309350,0
310908,0
313389,0
315748,0
316628,0
318408,0
319164,0
320068,0
320131,0
320596,0
321729,0
322000,0
322376,0
322768,0
322826,0
324353,0
326391,0
326807,0
326965,0
328529,0
329565,0
330138,0
331006,0
331323,0
333129,0
333502,0
334564,0
334872,0
336134,0
336252,0
336413,0
338234,0
340736,0
341187,0
344373,0
344587,0
345095,0
346896,0
347617,0
348442,0
349050,0
349112,0
349925,0
350713,0
352459,0
353892,0
355087,0
356015,0
356945,0
357641,0
357672,0
358946,0
359353,0
359531,0
361547,0
361810,0
363816,0
364448,0
365107,0
365137,0
368383,0
368655,0
368767,0
368839,0
369145,0
369192,0
369346,0
371084,0
371301,0
371796,0
373537,0
374255,0
376104,0
376347,0
377686,0
378032,0
378721,0
379050,0
379233,0
379799,0
380339,0
380942,0
381531,0
381838,0
382157,0
384903,0
385145,0
385494,0
388217,0
388881,0
389245,0
389308,0
389795,0
392790,0
392832,0
393608,0
393983,0
394834,0
397374,0
399204,0
399552,0
399812,0
399998,0
402033,0
403396,0
403505,0
403748,0
404267,0
404862,0
406104,0
407364,0
407492,0
407910,0
407930,0
408859,0
409116,0
414178,0
414765,0
415037,0
415347,0
416535,0
416821,0
417208,0
417325,0
418711,0
419162,0
420153,0
421259,0
421622,0
422381,0
422735,0
423401,0
424618,0
424814,0
425254,0
425706,0
426020,0
426434,0
427836,0
428811,0
429819,0
432297,0
433522,0
434144,0
436857,0
436981,0
437295,0
437549,0
437881,0
437936,0
438131,0
438397,0
439765,0
439873,0
439932,0
439943,0
440005,0
440374,0
440902,0
441387,0
441843,0
443615,0
445384,0
446486,0
446973,0
447121,0
447178,0
449502,0
449860,0
450884,0
451911,0
451993,0
452675,0
453337,0
453718,0
454558,0
455180,0
455335,0
455541,0
455611,0
456368,0
457494,0
458111,0
458526,0
458662,0
458826,0
459083,0
459497,0
459648,0
459725,0
460635,0
462199,0
462721,0
464531,0
464801,0
464840,0
465643,0
467040,0
467475,0
467553,0
468656,0
468688,0
468710,0
468804,0
470287,0
470668,0
471961,0
472595,0
474886,0
474916,0
477667,0
477819,0
478484,0
478563,0
478900,0
480279,0
480545,0
481119,0
485912,0
486414,0
486661,0
486900,0
487989,0
488199,0
491109,0
491454,0
494126,0
495200,0
495994,0
497972,0
500706,0
500819,0
505603,0
506104,0
506754,0
509006,0
509135,0
510640,0
513491,0
513746,0
513821,0
515583,0
516441,0
516764,0
517747,0
518331,0
518380,0
518594,0
519310,0
520729,0
520910,0
522476,0
522627,0
523390,0
523526,0
524011,0
524374,0
524955,0
525616,0
525999,0
527778,0
527821,0
527939,0
527988,0
528413,0
529316,0
529324,0
530994,0
532415,0
532517,0
534195,0
536488,0
536771,0
536800,0
537644,0
540271,0
540817,0
541013,0
542048,0
543392,0
544725,0
544807,0
545119,0
545797,0
546071,0
546986,0
548031,0
551930,0
552503,0
552636,0
556237,0
557460,0
558387,0
558909,0
560458,0
560595,0
561758,0
562753,0
563870,0
564118,0
564733,0
567622,0
568611,0
568791,0
569702,0
569779,0
569784,0
571882,0
572418,0
573480,0
574396,0
575248,0
575619,0
575814,0
575877,0
576978,0
579413,0
579787,0
580760,0
582553,0
585004,0
585451,0
585933,0
586986,0
587427,0
587525,0
588507,0
589320,0
590555,0
590648,0
591364,0
593493,0
595109,0
595487,0
596011,0
596092,0
596275,0
596796,0
597002,0
599110,0
599286,0
600416,0
600622,0
602052,0
603887,0
604493,0
604642,0
605967,0
607538,0
609139,0
609964,0
612732,0
614080,0
614290,0
615148,0
615383,0
616141,0
616367,0
616375,0
616771,0
617663,0
618114,0
619922,0
620816,0
621049,0
621367,0
623715,0
623853,0
624100,0
624105,0
624531,0
625033,0
625149,0
626148,0
631756,0
632054,0
632144,0
633377,0
633878,0
635133,0
635343,0
635479,0
635570,0
636282,0
636608,0
637122,0
637699,0
637919,0
638114,0
638305,0
638759,0
639878,0
639928,0
641366,0
641487,0
641638,0
642448,0
644933,0
646088,0
647448,0
648045,0
648550,0
649492,0
650412,0
650508,0
650682,0
651495,0
652121,0
652632,0
653154,0
654958,0
655212,0
657760,0
658240,0
658503,0
660396,0
661605,0
662630,0
664384,0
664497,0
665239,0
666172,0
666243,0
667582,0
670781,0
671188,0
671670,0
673671,0
674853,0
675840,0
676168,0
677835,0
677900,0
677946,0
678715,0
680572,0
682223,0
682659,0
683794,0
684480,0
685800,0
687424,0
688307,0
688340,0
688404,0
688830,0
688890,0
689077,0
689156,0
690295,0
690370,0
690445,0
691393,0
691521,0
692131,0
692641,0
693735,0
694528,0
697277,0
699147,0
699878,0
701644,0
702477,0
703369,0
703874,0
704220,0
704654,0
705351,0
706193,0
706548,0
706593,0
708310,0
708770,0
709118,0
710141,0
710674,0
712654,0
715111,0
715654,0
716149,0
717521,0
717693,0
717920,0
719593,0
720006,0
721451,0
722827,0
723203,0
724535,0
724634,0
724773,0
724857,0
726608,0
727737,0
728677,0
730411,0
731177,0
731692,0
731926,0
732232,0
732318,0
733372,0
735849,0
736774,0
737014,0
737118,0
737274,0
737954,0
738374,0
738576,0
738962,0
739928,0
740624,0
741898,0
743299,0
743615,0
744120,0
744447,0
744453,0
745965,0
745974,0
746150,0
746476,0
746771,0
748363,0
749132,0
751830,0
751962,0
752497,0
752519,0
753457,0
753458,0
753847,0
754892,0
755030,0
755077,0
756780,0
757009,0
757049,0
757691,0
759183,0
759376,0
759950,0
760621,0
761006,0
762186,0
764016,0
764353,0
765485,0
767047,0
767346,0
767654,0
768351,0
768956,0
769339,0
770862,0
772712,0
773497,0
773937,0
774693,0
774750,0
775014,0
775988,0
776132,0
776619,0
777446,0
778321,0
778681,0
779162,0
779236,0
780671,0
780758,0
781659,0
781822,0
782727,0
783339,0
783611,0
783633,0
784450,0
785687,0
785944,0
788961,0
789171,0
789206,0
789984,0
790342,0
791742,0
792233,0
792385,0
794083,0
794141,0
794207,0
794293,0
795767,0
796710,0
797227,0
798462,0
798632,0
798927,0
799157,0
800011,0
800441,0
800657,0
801510,0
802305,0
803156,0
803237,0
804618,0
804725,0
805181,0
806413,0
806869,0
808489,0
809389,0
811364,0
811790,0
812378,0
813108,0
813113,0
813193,0
814108,0
814995,0
816917,0
818554,0
819666,0
820120,0
821031,0
821747,0
822528,0
822740,0
823413,0
823623,0
824730,0
825328,0
825420,0
826964,0
828061,0
828656,0
830724,0
831272,0
831309,0
832301,0
832818,0
833493,0
834544,0
834829,0
835192,0
836069,0
836188,0
836781,0
838291,0
838297,0
839342,0
839437,0
839644,0
840060,0
840560,0
841401,0
841615,0
841625,0
842218,0
844127,0
846936,0
847871,0
847885,0
848279,0
849742,0
850100,0
850816,0
850823,0
851123,0
852081,0
852198,0
853192,0
853937,0
854975,0
856059,0
858488,0
859274,0
859501,0
859546,0
859611,0
859851,0
860343,0
861695,0
861791,0
862738,0
864066,0
865985,0
867244,0
867383,0
868129,0
869118,0
870361,0
870722,0
871301,0
871560,0
871648,0
872409,0
872460,0
872656,0
873416,0
873652,0
873803,0
873916,0
875479,0
876588,0
880088,0
880596,0
881181,0
882237,0
883565,0
883929,0
884168,0
885937,0
886114,0
886916,0
887183,0
888323,0
888857,0
889598,0
889614,0
889753,0
890265,0
890466,0
890834,0
891109,0
891210,0
892233,0
892400,0
892404,0
893384,0
894517,0
895173,0
897772,0
899369,0
899502,0
899710,0
900555,0
902365,0
905425,0
905830,0
907009,0
907252,0
907930,0
908162,0
908426,0
910268,0
912008,0
912578,0
912747,0
912856,0
913928,0
913932,0
914996,0
915901,0
915909,0
22,0
84,0
141,0
345,0
382,0
383,0
421,0
467,0
691,0
781,0
855,0
887,0
1061,0
1159,0
1190,0
1422,0
1599,0
1633,0
1685,0
1709,0
1718,0
1837,0
1972,0
1976,0
2031,0
2086,0
2108,0
2161,0
2381,0
2399,0
2477,0
2514,0
2564,0
2737,0
2749,0
2779,0
2818,0
3031,0
3073,0
3128,0
3273,0
3333,0
3520,0
3639,0
3645,0
3689,0
3699,0
3776,0
3814,0
3833,0
3937,0
4523,0
4584,0
4593,0
4705,0
4878,0
4919,0
5021,0
5215,0
5350,0
5577,0
5680,0
5905,0
5910,0
5938,0
6125,0
6135,0
6210,0
6220,0
6242,0
6347,0
6489,0
6596,0
6691,0
6715,0
6789,0
6806,0
6840,0
6917,0
7092,0
7100,0
7122,0
7124,0
7328,0
7389,0
7476,0
7562,0
7577,0
7578,0
7596,0
7620,0
7626,0
7840,0
7994,0
8005,0
8258,0
8448,0
8605,0
8718,0
8727,0
8742,0
8755,0
8857,0
9032,0
9104,0
9108,0
9125,0
9149,0
9223,0
9368,0
9402,0
9599,0
9682,0
9726,0
9737,0
9753,0
10057,0
10180,0
10394,0
10470,0
10473,0
10498,0
10552,0
10602,0
11008,0
11131,0
11235,0
11271,0
11346,0
11354,0
11375,0
11387,0
11698,0
11791,0
11827,0
11850,0
12090,0
12157,0
12245,0
12258,0
12307,0
12414,0
12492,0
12623,0
12635,0
12675,0
12912,0
12945,0
12988,0
13231,0
13256,0
13357,0
13565,0
13636,0
13751,0
13790,0
13840,0
13872,0
13905,0
13922,0
14076,0
14160,0
14169,0
14583,0
14673,0
14706,0
14743,0
14793,0
14806,0
14956,0
15347,0
16122,0
16126,0
16414,0
16489,0
16505,0
16877,0
16995,0
17009,0
17198,0
17241,0
17266,0
17348,0
17371,0
17492,0
17693,0
17758,0
17908,0
17913,0
17978,0
18091,0
18148,0
18231,0
18258,0
18452,0
18466,0
18473,0
18606,0
18624,0
18786,0
19092,0
19129,0
19133,0
19184,0
19306,0
19351,0
19556,0
19649,0
19705,0
19719,0
19776,0
19818,0
20090,0
20116,0
20198,0
20244,0
20348,0
20406,0
20474,0
21028,0
21032,0
21123,0
21128,0
21186,0
21572,0
21662,0
21719,0
21724,0
21804,0
21805,0
21849,0
21925,0
21956,0
22139,0
22320,0
22322,0
22365,0
22490,0
22834,0
22926,0
22958,0
22959,0
23008,0
23015,0
23196,0
23239,0
23276,0
23390,0
23406,0
23443,0
23675,0
23842,0
23884,0
24085,0
24129,0
24193,0
24392,0
24433,0
24621,0
24745,0
24786,0
24882,0
25128,0
25133,0
25145,0
25181,0
25228,0
25252,0
25288,0
25430,0
25454,0
25548,0
25550,0
25590,0
25921,0
25953,0
25972,0
25979,0
25996,0
26927,0
27261,0
27618,0
28587,0
28872,0
29005,0
29260,0
29910,0
31556,0
32122,0
32976,0
33558,0
34192,0
34437,0
35605,0
36104,0
37897,0
40828,0
41247,0
41693,0
42187,0
42714,0
43946,0
47298,0
48761,0
49109,0
53091,0
53181,0
53828,0
53854,0
56413,0
57606,0
58140,0
59901,0
61305,0
61350,0
61438,0
61576,0
63743,0
64708,0
64858,0
65788,0
67416,0
67693,0
68759,0
69548,0
70470,0
70612,0
71513,0
72141,0
72369,0
73233,0
73259,0
74049,0
74181,0
74474,0
76239,0
76924,0
77249,0
77629,0
78481,0
79204,0
79506,0
80338,0
81144,0
82246,0
82475,0
82699,0
83523,0
83628,0
85202,0
86965,0
87342,0
90139,0
91403,0
92300,0
93144,0
93349,0
94139,0
95253,0
96474,0
96926,0
97072,0
97301,0
97568,0
98448,0
99926,0
100438,0
101661,0
102841,0
104009,0
104157,0
105019,0
105216,0
105560,0
105934,0
106018,0
106049,0
106814,0
110089,0
110773,0
111299,0
111997,0
112541,0
112818,0
113093,0
115274,0
116641,0
119518,0
119699,0
121743,0
122512,0
122532,0
123254,0
124401,0
125980,0
126436,0
126669,0
126886,0
128664,0
129013,0
129129,0
129561,0
130429,0
130685,0
130803,0
132192,0
132449,0
132550,0
134608,0
135270,0
136146,0
137380,0
137784,0
139383,0
139412,0
139417,0
139571,0
139649,0
140159,0
141241,0
141281,0
142376,0
143785,0
144463,0
145711,0
148109,0
148627,0
149451,0
149802,0
150084,0
150537,0
150657,0
152050,0
152455,0
153166,0
154764,0
155116,0
155739,0
156163,0
156743,0
157698,0
158050,0
158336,0
158460,0
159102,0
159533,0
160415,0
160576,0
162423,0
162544,0
162599,0
164502,0
164700,0
164781,0
164876,0
164923,0
164933,0
166165,0
166263,0
166440,0
166479,0
166590,0
167154,0
167770,0
168044,0
168200,0
169014,0
170015,0
170804,0
171033,0
171102,0
171197,0
172611,0
172723,0
172785,0
172808,0
173476,0
173562,0
174824,0
175384,0
175640,0
177729,0
178236,0
178964,0
179390,0
180285,0
181115,0
181461,0
183057,0
183302,0
183742,0
183817,0
185777,0
186734,0
187232,0
187439,0
188897,0
189841,0
192153,0
192615,0
193229,0
193445,0
193584,0
193630,0
194144,0
194360,0
195567,0
195885,0
198168,0
198817,0
199730,0
199988,0
202154,0
202428,0
203598,0
204517,0
204629,0
205255,0
205540,0
205932,0
206296,0
206805,0
211243,0
211270,0
211282,0
213028,0
214049,0
214978,0
214990,0
215980,0
216692,0
217164,0
219212,0
219990,0
220450,0
223297,0
224759,0
225664,0
225886,0
227771,0
227919,0
228155,0
229277,0
229994,0
230220,0
230328,0
231480,0
232089,0
232709,0
232930,0
235021,0
236846,0
237077,0
238984,0
239234,0
240640,0
240823,0
241255,0
241390,0
241620,0
242106,0
243436,0
243682,0
244413,0
245108,0
245293,0
246903,0
247009,0
247076,0
248075,0
248098,0
248227,0
252505,0
253274,0
253287,0
253644,0
255165,0
255324,0
256187,0
256698,0
258630,0
260301,0
260484,0
260892,0
261057,0
261129,0
261286,0
261360,0
261722,0
261753,0
264252,0
265965,0
266396,0
266956,0
268726,0
269233,0
269420,0
269724,0
269762,0
270200,0
270898,0
271968,0
272691,0
272979,0
273579,0
273912,0
274265,0
274667,0
275538,0
277919,0
278454,0
278701,0
278762,0
278961,0
278989,0
279916,0
280549,0
280611,0
280910,0
282163,0
284074,0
285145,0
285303,0
286911,0
287265,0
287785,0
288618,0
289478,0
291164,0
291927,0
292854,0
294124,0
294825,0
295128,0
295502,0
296684,0
296871,0
298060,0
298071,0
298294,0
298434,0
299935,0
301627,0
301933,0
302103,0
302133,0
302864,0
303824,0
303894,0
303921,0
304105,0
306333,0
307887,0
310249,0
310332,0
311263,0
311967,0
313572,0
313580,0
314455,0
315148,0
315233,0
315857,0
316213,0
316301,0
316970,0
317661,0
318367,0
318760,0
319660,0
320405,0
320786,0
321102,0
321633,0
323263,0
323543,0
323788,0
323864,0
324801,0
325931,0
327071,0
327647,0
329198,0
329376,0
329510,0
330217,0
330630,0
330649,0
332071,0
332366,0
