#delimieter: ,
#types: UINT,UINT
from,to
96,102
96,177
96,177
96,198
96,152
96,125
97,175
97,97
97,189
97,149
97,112
97,53
97,65
97,31
97,153
97,133
97,148
97,93
97,191
98,63
98,91
98,8
99,56
99,46
100,170
100,6
100,104
100,88
100,196
100,71
100,20
100,194
100,92
100,96
100,105
100,50
100,129
100,143
100,121
100,117
100,84
100,130
100,14
101,4
101,114
101,188
101,186
101,142
101,106
101,155
101,46
101,57
102,89
102,176
102,159
102,102
102,103
102,35
102,73
102,137
103,121
103,142
103,158
103,133
104,136
104,174
104,175
105,150
105,2
105,110
105,18
105,172
106,2
106,70
106,162
106,161
106,185
106,125
106,143
106,19
106,60
106,22
106,119
106,90
107,140
107,166
107,33
107,172
108,163
108,125
108,103
108,88
108,174
108,118
109,192
109,34
109,50
110,36
110,29
110,189
110,178
110,176
110,50
110,105
110,97
110,7
110,6
110,31
110,80
110,34
110,8
110,84
110,153
110,6
110,122
110,69
110,194
111,177
111,155
112,12
112,85
112,11
112,188
112,121
112,36
112,51
112,68
112,128
112,56
112,188
112,55
112,172
112,109
112,23
112,69
112,61
112,198
112,83
112,126
113,168
113,97
113,103
113,173
113,43
113,83
113,136
113,123
114,192
114,52
115,168
115,94
115,1
115,179
115,177
115,76
116,193
116,67
116,24
116,134
116,52
116,34
116,135
116,15
116,198
117,72
117,187
117,124
117,1
117,184
118,28
118,51
118,112
118,152
118,108
118,96
118,151
119,98
119,19
119,27
119,186
119,187
120,121
120,175
121,144
121,109
121,144
122,171
122,160
122,109
122,12
122,81
122,94
122,35
122,119
124,29
124,110
124,27
124,36
124,191
124,51
125,46
125,4
125,143
125,73
125,94
125,2
125,37
125,111
125,135
125,128
125,189
125,72
125,172
125,150
126,168
126,178
127,12
127,37
128,111
128,193
128,113
128,162
128,126
128,18
128,71
128,94
128,29
128,93
128,117
128,159
128,131
128,170
128,171
128,12
129,85
129,125
129,56
129,58
129,98
130,86
130,192
130,187
130,156
130,83
131,155
131,80
131,13
131,173
131,61
131,133
131,154
131,138
131,194
132,187
132,9
132,91
132,107
132,118
132,45
132,162
132,179
132,189
132,73
132,198
132,76
132,51
132,142
134,26
134,64
134,178
134,26
135,151
135,164
135,94
135,187
135,120
135,180
135,65
136,195
136,80
136,32
136,194
136,48
136,159
137,4
137,145
137,12
137,104
137,171
138,42
139,140
139,152
139,103
140,68
140,143
140,197
140,61
140,46
140,64
141,35
142,22
142,31
142,167
143,188
143,59
143,36
143,80
143,1
144,109
144,195
144,143
144,77
144,74
144,83
144,46
144,34
144,35
144,157
145,102
145,56
145,118
145,33
145,112
145,63
145,152
145,194
145,196
146,40
147,192
147,149
147,32
147,5
147,68
148,167
148,189
148,52
148,160
148,62
149,0
149,128
149,12
149,98
149,30
149,171
149,39
149,92
149,109
149,75
149,26
150,105
150,17
150,175
150,164
151,15
152,7
152,198
152,19
152,105
152,101
152,114
152,77
152,106
152,82
152,17
152,23
152,185
153,137
153,169
153,23
153,26
153,130
153,59
153,97
153,86
153,67
153,150
154,34
154,90
155,189
155,78
155,167
155,69
156,147
156,92
156,6
157,50
157,85
157,66
157,142
157,22
157,109
157,75
157,90
157,129
157,101
157,109
157,142
157,74
158,137
158,63
159,91
159,71
159,134
159,34
159,33
159,62
159,174
159,43
159,98
159,187
159,8
159,120
159,137
159,42
159,194
159,47
159,102
159,110
159,100
159,162
160,95
160,69
160,171
160,84
160,13
160,32
160,142
160,50
160,106
160,174
160,16
160,31
160,192
160,184
160,187
160,65
160,66
160,78
161,28
161,103
161,52
161,54
162,78
163,91
164,57
164,68
165,189
166,153
167,34
167,20
168,45
168,89
168,67
168,33
168,131
169,49
170,176
170,158
171,29
171,167
172,64
173,166
173,167
173,42
173,8
173,48
173,107
173,185
173,155
173,81
173,177
173,63
173,80
173,186
173,10
173,42
173,176
173,123
174,124
174,45
174,81
174,27
174,58
174,178
174,95
174,194
174,122
175,41
175,184
176,144
176,141
176,14
177,120
177,168
177,111
177,179
177,156
177,8
177,134
177,107
177,101
177,167
177,86
177,108
177,179
177,65
177,173
177,0
177,41
178,107
178,101
178,151
179,94
179,58
179,168
180,0
180,126
180,20
180,38
181,71
181,120
181,155
181,195
181,120
181,64
181,54
181,91
181,141
181,148
181,55
181,11
181,183
182,29
182,89
182,10
182,78
182,85
182,55
182,104
182,26
182,3
182,191
182,124
182,163
182,102
182,113
182,20
182,109
182,130
183,83
183,58
183,47
183,167
184,185
184,88
185,38
185,91
185,128
185,86
185,140
185,162
185,155
185,191
185,7
185,41
185,143
185,9
185,87
185,123
185,193
185,174
185,131
186,175
186,26
187,22
187,107
187,11
187,126
187,175
187,130
187,149
187,108
187,77
187,92
187,96
187,22
187,51
187,111
187,122
187,107
187,181
187,59
188,76
188,164
188,189
189,108
189,97
189,25
189,0
189,20
189,151
189,10
190,58
190,39
190,191
190,97
191,46
191,107
191,140
191,4
191,113
191,165
191,26
191,125
191,126
191,33
192,38
192,160
192,141
192,136
192,72
192,90
192,95
193,117
193,33
193,118
193,197
194,81
195,110
195,124
195,104
195,100
195,165
195,176
195,44
196,95
196,38
197,71
197,13
198,42
198,120
198,60
198,43
198,124
198,48
198,179
198,48
198,11
198,45
198,77
198,80
198,77
198,100
198,51
198,122
198,88
198,166
198,120
198,144
199,197
199,177
199,167
199,68
199,177
199,137
199,64
199,56
199,13
199,154
